id,ime,ocena,zaloga,cena
43109,Metal Dragon BeatBox,4.7,false,1259
43110,Folk Fairy BeatBox,4,false,1259
43111,Candy Castle Stage,4.5556,true,1749
43112,Robo HipHop Car,4.8696,true,1749
43113,K-Pawp Concert,4.8333,true,3149
43114,Punk Pirate Ship,4.8462,true,4199
43115,The Boombox,4.75,true,6299
43179,Mickey Mouse \u0026 Minnie Mouse Buildable Characters,3.9574,true,15999
43187,Rapunzel's Tower,4.3333,true,5999
43189,Elsa and the Nokk Storybook Adventures,4.6667,true,1799
43192,Cinderella’s Royal Carriage,4.8333,false,3499
43193,"Ariel, Belle, Cinderella and Tiana's Storybook Adventures",4,false,2199
43194,Anna and Elsa's Frozen Wonderland,4.9091,true,3999
43195,Belle and Rapunzel's Royal Stables,5,true,4499
43196,Belle and the Beast's Castle,4.9091,true,8999
43197,The Ice Castle,4.52,true,18999
43198,Anna’s Castle Courtyard,5,true,899
43199,Elsa’s Castle Courtyard,5,true,899
43200,Antonio's Magical Door,5,true,1799
43201,Isabela's Magical Door,2.7059,true,1799
43202,The Madrigal House,3.5714,true,4499
43203,"Aurora, Merida and Tiana’s Enchanted Creations",3.5,true,5999
43204,Anna and Olaf's Castle Fun,null,true,2999
43205,Ultimate Adventure Castle,4.7895,true,8999
43206,Cinderella and Prince Charming's Castle,null,true,7499
43207,Ariel’s Underwater Palace,4.9286,true,8999
43208,Jasmine and Mulan’s Adventure,4.75,true,3999
43209,Elsa and the Nokk’s Ice Stable,4.8,true,1299
45002,Tech Machines,3.3333,true,20999
45005,StoryTales,null,true,11999
45018,Build Me \,null,true,7999
45024,STEAM Park,5,true,17999
45025,Coding Express,null,true,21999
45026,Tubes,4.4,true,14499
45028,LEGO® Education My XL World,null,true,24999
45345,LEGO® Education SPIKE™ Essential Set,5,false,27499
45400,LEGO® Education BricQ Motion Prime Set,5,true,10999
45401,LEGO® Education BricQ Motion Essential Set,5,true,10999
45609,LEGO® Technic™ Small Hub,1,true,18999
45612,LEGO® Technic™ Small Hub Battery,null,true,6099
45678,LEGO® Education SPIKE™ Prime Set,4.4286,false,36999
45681,LEGO® Education SPIKE™ Prime Expansion Set,null,true,11599
5004931,LEGO® Birthday Card,null,false,399
5005108,LEGO Erasers (Blue \u0026 Yellow),null,true,699
5005109,LEGO 3-Pack Gel Pen Set,1.3333,true,1050
5005112,LEGO Pencil Sharpeners,3.5,true,699
5005273,LEGO® BATMAN MOVIE LUGGAGE TAG,null,true,799
5005296,LEGO BATMAN MOVIE HQ LUGGAGE TAG,null,true,799
5005352,LEGO CINCH BUCKET- BLUE,2.5,false,1799
5005353,LEGO CINCH BUCKET- RED,3.3333,true,1799
5005375,LEGO® Minifigure Display Case 16,4.8182,true,2999
5005515,LEGO® Brick Lunch Bag – Yellow,null,true,2499
5005516,LEGO® Brick Lunch Bag – Orange,5,true,2499
5005519,LEGO® Brick Lunch Bag – Green,null,true,2499
5005520,LEGO® Brick Backpack – Yellow,null,true,4999
5005521,LEGO® Brick Backpack – Orange,null,true,4999
5005523,LEGO® Brick Backpack – Navy,null,true,4999
5005525,LEGO® Brick Backpack – Green,5,true,4999
5005526,LEGO® Blue Print Heritage Classic Backpack,4,true,4999
5005528,LEGO® Boy Storage Head – Large,5,true,2199
5005530,LEGO® Brick Lunch Bag – Pink,null,true,2499
5005531,LEGO® Brick Lunch Bag – Blue,null,true,2499
5005532,LEGO® Brick Lunch Bag – Red,null,true,2499
5005534,LEGO® Brick Backpack – Pink,null,true,4999
5005535,LEGO® Brick Backpack – Blue,4,true,4999
5005536,LEGO® Brick Backpack – Red,4.6667,true,4999
5005537,LEGO® Brick Backpack – Black,5,true,4499
5005542,2x4 Red Luggage Tag,null,true,399
5005543,2x4 Blue Luggage Tag,null,true,399
5005580,LEGO® Banana Guy Luggage Tag,5,true,699
5005582,LEGO® Hot Dog Guy Luggage Tag,null,true,699
5005618,Boy Luggage Tag,null,true,699
5005634,LEGO® Skeleton Storage Head – Large,5,true,2199
5005705,Hot Dog Guy Key Light,null,false,999
5005711,LEGO® 4-Stud Black Storage Brick Drawer,5,true,2499
5005713,LEGO® 4-Stud Medium Stone Gray Storage Brick Drawer,null,true,2499
5005714,LEGO® 4-Stud Aqua Light Blue Storage Brick Drawer,4,false,2499
5005720,LEGO® 8-Stud Medium Stone Gray Storage Brick Drawer,null,true,4499
5005769,Transparent Red Sorting Case To Go,2,true,699
5005811,LEGO® Minifigure Color Me Heritage Classic Backpack,4.5,true,4999
5005818,Boba Fett™ Bag Tag,5,true,699
5005825,Stormtrooper™ Bag Tag,5,true,699
5005839,LEGO® Brick Red Hip Pack,null,true,2499
5005886,LEGO® Pumpkin Storage Head,4,true,2199
5005890,Transparent Blue Sorting Case To Go,4,true,699
5005905,Harry Potter™ – Build your own adventure,5,true,1999
5005906,"Red, Blue and Yellow Wall Hanger Set",5,true,1599
5005963,12-Pack Marker Set,null,true,2199
5005964,12-Pack Gel Pen Set,null,true,2199
5006057,Locking Notebook with Gel Pen,5,true,1499
5006129,Storage Brick Drawer 4 Red,null,true,2499
5006130,Storage Brick Drawer 4 Blue,null,true,2499
5006131,LEGO® 8-Stud Red Storage Brick Drawer,null,false,4499
5006132,8-Stud Brick Drawer – Blue,null,true,4499
5006133,8-Stud Brick Drawer – Yellow,null,false,4499
5006134,8-Stud Brick Drawer – Light Purple,3,false,4499
5006139,"Wall Hanger Set – White, Light Blue, Pink",null,true,1599
5006140,4-Stud Desk Drawer - Red,null,true,1799
5006141,4-Stud Desk Drawer - Blue,null,true,1799
5006142,8-Stud Desk Drawer – Red,null,true,2499
5006143,8-Stud Desk Drawer – Blue,null,true,2499
5006144,"Storage Head – Small, Boy",null,true,1299
5006145,"Storage Head – Small, Girl",null,true,1299
5006147,"Storage Head – Large, Girl",null,true,2199
5006151,8-Minifigure Display Case – Red,null,true,1799
5006152,Display Case 8 – Black,null,true,1799
5006154,Minifigure Display Case 16 – Red,null,true,2999
5006157,Play and Display Case – Blue,null,true,3999
5006161,"Storage Head – Small, Silly",null,true,1299
5006169,4-Stud Storage Brick – Light Blue,null,true,2199
5006170,4-Stud Yellow Storage Brick Drawer,null,true,2499
5006173,4-Stud Brick Drawer – Light Purple,null,true,2499
5006174,Magnet Set – Red,null,true,799
5006175,Magnet Set – Blue,null,true,799
5006176,Magnet Set – Yellow,null,true,799
5006179,Transparent Blue LEGO® Rack System,5,true,5499
5006181,4-Stud Brick Drawer – Light Blue,null,true,2499
5006182,8-Stud Brick Drawer – Aqua Blue,null,false,4499
5006186,"Storage Head – Small, Winking",null,true,1299
5006201,LEGO® Brick Erasers,null,true,1499
5006202,LEGO® Note Brick,null,false,1199
5006203,"Paint Party 1,000-Piece Puzzle",3,true,1599
5006204,LEGO® Still Life with Bricks: The Art of Everyday Play,null,true,1399
5006205,LEGO® Brick Notebook,null,true,1499
5006207,LEGO® Still Life with Bricks: 100 Collectible Postcards,null,true,1999
5006208,4-Stud Brick Drawer – White,null,true,2499
5006209,8-Stud Brick Drawer – White,null,false,4499
5006210,LEGO® Storage Head – Mini (Silly),null,true,699
5006211,LEGO® Storage Head – Mini (Winking),4,true,699
5006234,HYPE X LEGO® NINJAGO® Black Squad Script Adults’ T-Shirt,null,false,1399
5006236,HYPE X LEGO® NINJAGO® Black Just Hype Faces Adults’ T-Shirt,null,true,1399
5006248,LEGO® 8-Stud Black Storage Brick Drawer,null,true,4499
5006258,Mini Storage Head Boy – Bright Yellow,null,true,699
5006259,LEGO® Storage Head – Mini (Girl),2.6667,true,699
5006260,LEGO® Storage 3-Piece Organizer Cubes,null,true,1799
5006267,Darth Vader™ Bag Tag,5,true,599
5006273,Notebook with Elastic Band,null,true,1499
5006275,Gel Pen 6 Pack,null,true,1499
5006277,Hard Pencil Case,5,true,899
5006294,2.0 Pen Pal – Mechanical Pencil,5,false,399
5006311,8-Stud Brick Drawer – Light Blue,null,false,4499
5006312,4-Stud Desk Drawer – Black,null,true,1799
5006313,4-Stud Desk Drawer – White,null,true,1799
5006328,4-Stud Brick Drawer – Dark Gray,null,true,2499
5006329,8-Stud Brick Drawer – Dark Gray,4,true,4499
5006337,"The Skywalker Saga Deluxe Edition – Xbox Series X|S, Xbox One™",5,false,5999
5006338,The Skywalker Saga Deluxe Edition – PlayStation® 4,5,false,5999
5006339,The Skywalker Saga Deluxe Edition – Nintendo Switch™,5,false,5999
5006355,Brick Backpack 1 Stud – Blue,null,true,4499
5006357,Stocking – Green Brick,null,true,2499
5006358,Brick Backpack 1 Stud – Red,null,true,4499
5006364,The Mandalorian™ Key Light,4.3333,false,999
5006367,The Mandalorian™ with Grogu™ Bag Tag,5,true,699
5006372,Lightsaber Gel Pen Multipack,5,false,1090
5006489,Medium Azur Small Brick Backpack,5,true,4499
5006495,Backpack - Monkey,null,true,3999
5006496,Lime Small Brick Backpack,null,true,4499
5006497,Light Purple Small Brick Backpack,null,true,4499
5006578,4-Stud Brick Shelf – Bright Red,null,true,1799
5006590,"Storage Head – Small, Pumpkin",null,true,1299
5006591,"Storage Head – Small, Skeleton",3.5,true,1299
5006604,Hydration Bottle – Red,null,true,1599
5006605,Hydration Bottle – Blue,3,true,1599
5006608,3-Drawer Storage Rack – Gray,2.5,true,5499
5006614,Brick Bookrack – Black,3,false,1799
5006616,Brick Bookrack – Pink,5,true,1799
5006623,Yoda™ Plush,3,true,2499
5006624,Chewbacca™ Plush,2,true,2499
5006775,LEGO® Brick Backpack – Lilac,null,true,4499
5006805,100 Ways to Rebuild the World,null,true,999
5006806,Build Your Own Adventure,5,true,1899
5006807,Cute Ideas,null,false,999
5006808,Enchanted Treasury,null,true,1299
5006809,The LEGO® Games Book,1,true,1599
5006810,Magical Treasury,null,true,1899
5006811,A Visual History,null,true,3099
5006812,Build Your Own Adventure,null,false,1799
5006848,Shark Suit Guy Key Light,null,true,999
5006851,Super Nature,null,true,1599
5006854,Life Hacks,null,true,999
5006855,Grogu Bag Tag,5,true,699
5006867,8-Stud Storage Brick – Red,null,false,3499
5006875,4-Stud Desk Drawer – Gray,null,true,1799
5006876,8-Stud Desk Drawer – Black,null,false,2499
5006877,8-Stud Desk Drawer – White,null,false,2499
5006878,8-Stud Desk Drawer – Gray,null,true,2499
5006906,LEGO® Brick Playing Cards,null,true,1499
5006912,8-Stud Storage Brick – Black,3,true,3499
5006913,8-Stud Storage Brick – White,null,false,3499
5006915,8-Stud Storage Brick – Gray,null,true,3499
5006916,8-Stud Storage Brick – Yellow,null,false,3499
5006918,8-Stud Storage Brick – Light Blue,null,false,3499
5006921,8-Stud Storage Brick – Blue,null,false,3499
5006930,4-Stud Storage Brick – Black,null,true,2199
5006931,4-Stud Storage Brick – White,null,true,2199
5006933,4-Stud Storage Brick – Dark Gray,null,true,2199
5006955,"Storage Head – Large, Silly",5,true,2199
5006956,"Storage Head – Large, Winking",5,true,2199
5006968,4-Stud Storage Brick – Red,null,true,2199
5006969,4-Stud Storage Brick – Blue,null,true,2199
5006976,Brick Hip Pack – Navy 5006976,3,false,2499
5007024,Anniversary Box,null,true,2199
5007060,The Team-Up Bundle,2.6667,true,9998
5007062,The Ultimate Bundle,null,false,26495
5007065,Mystery Minifigure Mini Puzzle (Red Edition),null,true,799
5007066,"Space Stars 1,000-Piece Puzzle",4.5,true,1599
5007067,LEGO® IDEAS Minifigure Space Mission Puzzle,5,true,1599
5007070,"Minifigure Faces 1,000-Piece Puzzle",4.0909,true,1599
5007071,"Minifigure 1,000-Piece Puzzle",4.4286,true,1599
5007072,"Rainbow Bricks 1,000-Piece Puzzle",5,true,1599
5007073,4-Stud Storage Brick – Medium Stone Gray,null,true,2199
5007107,Wooden Book Rack – Light Oak,null,true,11499
5007108,Wooden Book Rack – Dark Oak,null,true,12999
5007109,Wooden Picture Frame – Light Oak,4,true,7999
5007110,Wooden Picture Frame – Dark Oak,null,true,8999
5007111,Wooden Desk Drawer 8 – Light Oak,5,false,17999
5007112,Wooden Wall Hanger Set – Dark Oak,null,true,11499
5007113,Wooden Desk Drawer 4 – Light Oak,5,false,11999
5007114,Wooden Wall Hanger Set – Light Oak,null,true,8999
5007115,Wooden Desk Drawer 4 – Dark Oak,3,true,13999
5007116,Wooden Desk Drawer 8 – Dark Oak,2.3333,true,20999
5007126,8-Stud Storage Brick – Light Purple,null,false,3499
5007128,4-Stud Storage Brick – Yellow,null,true,2199
5007136,Darth Vader™ Plush,5,true,2499
5007137,Stormtrooper™ Plush,3.5,true,2499
5007138,The Mandalorian™ Bag Tag,null,true,599
5007178,LEGO® Minifigure Notes: 20 Notecards and Envelopes,null,true,1499
5007179,Small Parts: The Secret Life of Minifigures,null,true,1199
5007195,2.0 Convertible Ruler with Minifigure,null,false,499
5007196,2.0 3-Pack Highlighter,null,false,999
5007197,2.0 12-Pack Colored Pencils with Topper,null,false,999
5007211,Mighty LEGO® Mechs,null,true,1299
5007212,How to Build LEGO® Cars,null,true,1299
5007213,How to Build LEGO® Houses,4,false,1299
5007214,Hogwarts™ at Christmas,null,true,1599
5007215,LEGO® Magical Ideas,null,true,1599
5007224,LEGO® Note Brick,null,true,1199
5007226,Stormtrooper™ Notebook,null,false,899
5007227,Boba Fett™ Notebook,5,true,899
5007228,Lightsaber Gel Pen,null,false,499
5007229,Shark Suit Guy Bag Tag,null,true,599
5007230,1x1 Brick NiteLite – Blue,null,true,1799
5007231,1x1 Brick NiteLite – Red,null,true,1799
5007232,1x1 Brick NiteLite – Pink,1,true,1799
5007233,1x1 Brick NiteLite – White,null,true,1799
5007234,1x1 Brick NiteLite – Yellow,null,true,1799
5007237,Notebook with Gel Pen – Blue,null,true,1499
5007238,Notebook with Gel Pen – Violet,null,true,1499
5007239,Notebook with Gel Pen – Red,null,true,1499
5007240,Notebook with Gel Pen – Orange,null,true,1499
5007241,Notebook with Gel Pen – Yellow,null,true,1499
5007242,Notebook with Gel Pen – Lime,null,true,1499
5007243,Notebook with Gel Pen – Green,null,true,1499
5007244,Notebook with Gel Pen – Azure,null,true,1499
5007245,Notebook with Gel Pen – Lavender,null,true,1499
5007246,Notebook with Gel Pen – Red Brown,null,true,1499
5007247,Notebook with Gel Pen – Black,null,true,1499
5007249,LEGO® Brick Backpack – Black,null,true,4499
5007253,LEGO® Brick Backpack – Red,5,true,4499
5007267,4-Stud Storage Brick – Light Purple,null,true,2199
5007268,8-Stud Storage Brick – Stone Gray,null,false,3499
5007269,Box with Handle – Red,null,true,1899
5007270,Box with Handle – Blue,null,true,1899
5007272,Hydration Bottle – Lavender,null,true,1599
5007273,Minifigure Lunch Set,3,true,1299
5007274,LUNCH SET FRIENDS,null,true,1299
5007275,LUNCH SET NINJAGO CLASSIC,4,true,1299
5007276,Tumbler with Drinking Straw,null,true,899
5007279,Sorting Box – Blue,null,true,1299
5007280,4-Stud Brick Shelf – Blue,null,true,1799
5007281,4-Stud Brick Shelf – Black,null,true,1799
5007282,4-Stud Brick Shelf – White,null,true,1799
5007283,4-Stud Brick Shelf – Gray,null,true,1799
5007284,8-Stud Brick Shelf – Bright Red,null,true,2499
5007285,8-Stud Brick Shelf – Blue,1,true,2499
5007286,8-Stud Brick Shelf – Black,null,true,2499
5007287,8-Stud Brick Shelf – White,null,true,2499
5007288,8-Stud Brick Shelf – Gray,null,true,2499
5007289,Brick Scooper Set – Bright Red,null,true,1599
5007290,Darth Vader™ Key Light,4,true,1299
5007291,Stormtrooper™ Key Light,5,true,1299
5007332,The Secrets of LEGO® House,null,true,2999
5007337,Luigi’s Mansion™ Madness Bundle,null,true,18196
5007338,The Beach Blast Bundle,null,true,13497
5007367,Harry Potter™: Magical Secrets,null,true,799
5007368,Dinosaur Adventures,null,true,799
5007369,Stop the Fire!,null,true,799
5007370,Happy to Help!,null,true,799
5007371,Build and Stick,null,true,1699
5007372,Wizard vs Wizard,null,true,1999
5007373,Let's Play Quidditch™,null,false,799
5007374,Everything Is Awesome: A Search-and-Find Celebration of LEGO® History,null,true,699
5007375,5-Minute Builds,null,true,1699
5007391,Fun to Color,null,true,699
5007392,Fun to Color,null,true,699
5007393,"1,001 Stickers",null,true,799
5007409,The Skywalker Saga Deluxe Edition – PlayStation® 5,4.8,false,5999
5007418,Ferrari Daytona SP3 The Sense of Perfection,5,false,6999
5007453,Hermione Granger™ Plush,null,true,2499
5007454,Albus Dumbledore™ Plush,null,true,2499
5007455,Harry Potter™ Plush,null,true,2499
5007461,Yoda™ Holiday Plush,null,false,3299
5007462,Darth Vader™ Holiday Plush,null,false,3299
5007463,Stormtrooper™ Holiday Plush,null,false,3299
5007464,Chewbacca™ Holiday Plush,null,false,3299
5007483,Brick Wallet,3.5,true,899
5007484,Minifigure Wallet,null,false,899
5007485,Minifigure Packable Tote,null,true,2099
5007486,Lloyd Future Backpack,null,false,3999
5007487,City Police Heritage Classic Backpack,null,true,3999
5007493,Hedwig™ Plush,null,true,2499
5007494,Hagrid™ Plush,null,true,3499
5007544,Block Backpack – Citrus,null,true,4499
5007555,Penguin Boy Plush,3,true,1999
5007556,Lloyd,null,true,2799
5007557,Shark Suit Guy Plush,null,true,1999
5007558,Fox Costume Girl Plush,null,true,1999
5007564,Kai,null,true,2799
5007565,Hot Dog Guy Plush,null,true,1999
5007566,Banana Guy Plush,2,true,1999
5007579,Amazing But True – Fun Facts About the LEGO World and Our Own!,null,true,1699
5007580,Party Ideas with Exclusive LEGO Cake Mini Model,null,true,999
5007581,Meet the Minifigures,null,true,1299
5007582,How to Build LEGO® Dinosaurs,null,true,999
5007583,The LEGO Ideas Book New Edition: You Can Build Anything!,null,true,1999
5007593,Yoda™ Notebook,null,true,899
5007613,Awesome Vehicles,null,true,1299
5007615,A Spellbinding Guide to Hogwarts™ Houses,null,true,1299
5007616,We Just Click,null,true,1199
5007617,2023 Daily Calendar: LEGO® Daily Builds,null,true,1399
5007618,Build Every Day,null,true,1299
5007619,The Art of the Minifigure,null,true,2699
5007620,2023 LEGO® Wall Calendar,null,true,1399
5007628,Christmas Ideas,null,true,1199
5007629,Holiday Sticker Book,null,true,699
5007642,LEGO® In Focus,null,true,2499
51515,Robot Inventor,3.7143,true,31499
60197,Passenger Train,4.1429,false,11499
60198,Cargo Train,4.3478,false,16999
60205,Tracks,3.5714,true,1799
60238,Switch Tracks,4.75,true,1799
60243,Police Helicopter Chase,3.6,true,2499
60246,Police Station,3.8571,false,8999
60253,Ice-Cream Truck,4.8889,true,1799
60262,Passenger Airplane,4.3226,true,8999
60265,Ocean Exploration Base,4.7647,false,5499
60267,Safari Off-Roader,4.5833,false,1799
60275,Police Helicopter,5,true,899
60276,Police Prisoner Transport,4.7419,true,1799
60277,Police Patrol Boat,4.7609,true,4499
60280,Fire Ladder Truck,4.5833,false,1799
60281,Fire Rescue Helicopter,4.8519,true,2499
60282,Fire Command Unit,4.8077,true,5499
60283,Holiday Camper Van,4.7805,true,1799
60284,Roadwork Truck,null,true,899
60287,Tractor,4.7692,true,1799
60291,Family House,4.6053,true,4499
60292,Town Center,4.2222,false,8999
60293,Stunt Park,4.766,true,2499
60294,Stunt Show Truck,4.9362,true,5499
60295,Stunt Show Arena,4.8214,true,8999
60296,Wheelie Stunt Bike,null,true,699
60297,Demolition Stunt Bike,4.7179,true,699
60298,Rocket Stunt Bike,4.925,true,699
60299,Stunt Competition,4.5833,true,1799
60300,Wildlife Rescue ATV,5,true,899
60301,Wildlife Rescue Off-Roader,4.814,true,3999
60302,Wildlife Rescue Operation,4.6809,true,7999
60304,Road Plates,3.4267,true,1799
60305,Car Transporter,4.64,true,2499
60306,Shopping Street,4.3871,false,5999
60307,Wildlife Rescue Camp,4.8,false,8999
60308,Seaside Police and Fire Mission,5,false,3499
60309,Selfie Stunt Bike,5,true,699
60310,Chicken Stunt Bike,4.5,true,699
60311,Fire Stunt Bike,5,true,699
60312,Police Car,4.8571,true,899
60313,Space Ride Amusement Truck,4.9,true,3999
60314,Ice Cream Truck Police Chase,4.5714,true,2499
60315,Police Mobile Command Truck,4.8571,true,3999
60316,Police Station,4.6667,true,5999
60317,Police Chase at the Bank,5,true,8999
60318,Fire Helicopter,4.9412,true,899
60319,Fire Rescue \u0026 Police Chase,4.8333,true,2499
60320,Fire Station,4.8,true,5499
