id,ime,ocena,zaloga,cena
60321,Fire Brigade,4.5,true,8999
60322,Race Car,5,true,899
60323,Stunt Plane,5,true,899
60324,Mobile Crane,4.9615,true,3999
60325,Cement Mixer Truck,4.9333,true,1799
60326,Picnic in the park,4.8235,true,1299
60327,Horse Transporter,4.5625,true,2499
60328,Beach Lifeguard Station,4.8125,true,2499
60329,School Day,2.8261,true,5499
60330,Hospital,4.1429,true,8999
60331,Touring Stunt Bike,null,true,699
60332,Reckless Scorpion Stunt Bike,5,true,699
60333,Bathtub Stunt Bike,4.75,true,699
60335,Train Station,4.3333,true,6999
60336,Freight Train,5,true,15999
60337,Express Passenger Train,4.625,true,13999
60338,Smashing Chimpanzee Stunt Loop,5,true,4999
60339,Double Loop Stunt Arena,2,true,12999
60340,The Blade Stunt Challenge,null,true,1799
60341,The Knockdown Stunt Challenge,5,true,1799
60342,The Shark Attack Stunt Challenge,null,true,1799
60343,Rescue Helicopter Transport,4.6471,true,2499
60344,Chicken Henhouse,4.8333,true,899
60345,Farmers Market Van,4.68,true,2499
60346,Barn \u0026 Farm Animals,3.3143,true,4499
60347,Grocery Store,3.2941,true,5499
60348,Lunar Roving Vehicle,4.8824,true,2999
60349,Lunar Space Station,4.7647,true,5499
60350,Lunar Research Base,4.7188,true,8999
60351,Rocket Launch Centre,5,true,12999
60352,LEGO® City Advent Calendar,4.5,true,2199
60353,Wild Animal Rescue Missions,4.8571,true,2499
60354,Mars Spacecraft Exploration Missions,4.4783,true,2499
60355,Water Police Detective Missions,4.6667,true,2499
630,Brick Separator,4.7876,true,219
70688,Kai's Spinjitzu Ninja Training,4.8235,true,899
70689,Lloyd's Spinjitzu Ninja Training,4.5,true,899
70690,Jay's Spinjitzu Ninja Training,4.75,true,899
71032,Series 22,3.5208,false,349
71033,The Muppets,3.4458,true,349
71034,Series 23,3.75,true,349
71035,The Muppets 6 pack,3.1373,false,2099
71036,Series 23 6 pack,3.0417,true,2099
71040,The Disney Castle,4.6656,true,30999
71043,Hogwarts™ Castle,4.7671,true,40999
71360,Adventures with Mario Starter Course,3.5302,true,5499
71367,Mario’s House \u0026 Yoshi Expansion Set,3.8846,true,2499
71368,Toad’s Treasure Hunt Expansion Set,4.4706,false,7499
71374,Nintendo Entertainment System™,4.7466,true,22999
71376,Thwomp Drop Expansion Set,4.4444,false,3499
71384,Penguin Mario Power-Up Pack,4.7,false,899
71385,Tanooki Mario Power-Up Pack,3.6667,false,899
71387,Adventures with Luigi Starter Course,4.622,true,5499
71388,Boss Sumo Bro Topple Tower Expansion Set,4.7,true,2499
71389,Lakitu Sky World Expansion Set,4.6364,false,3499
71390,Reznor Knockdown Expansion Set,4.9091,true,5999
71391,Bowser’s Airship Expansion Set,4.2821,true,8999
71392,Frog Mario Power-Up Pack,5,true,899
71393,Bee Mario Power-Up Pack,3,true,899
71395,Super Mario 64™ Question Mark Block,4.8077,true,16999
71396,Bowser Jr.'s Clown Car Expansion Set,4.6667,true,899
71397,Luigi’s Mansion™ Lab and Poltergust Expansion Set,4.5882,true,2199
71398,Dorrie’s Beachfront Expansion Set,4.9167,true,2499
71399,Luigi’s Mansion™ Entryway Expansion Set,4.8182,true,3499
71400,Big Urchin Beach Ride Expansion Set,4.9091,true,5499
71401,Luigi’s Mansion™ Haunt-and-Seek Expansion Set,4.963,true,6999
71402,Character Packs – Series 4,4.5714,true,349
71403,Adventures with Peach Starter Course,4.4762,true,5499
71404,Goomba’s Shoe Expansion Set,3.3333,true,899
71405,Fuzzy Flippers Expansion Set,null,true,2199
71406,Yoshi’s Gift House Expansion Set,5,true,2999
71407,Cat Peach Suit and Frozen Tower Expansion Set,null,true,5999
71408,Peach’s Castle Expansion Set,3.3333,true,11499
71409,Big Spike’s Cloudtop Challenge Expansion Set,null,true,5999
71410,Character Packs - Series 5,2.9231,true,499
71411,The Mighty Bowser™,4.9091,true,22999
71412,Big Bad Island Expansion Set,5,true,3999
71700,Jungle Raider,4.8333,true,899
71730,Epic Battle Set - Kai vs. Skulkin,4.25,false,899
71734,Kai's Blade Cycle,5,false,899
71735,Tournament of Elements,4.9211,false,2499
71736,Boulder Blaster,4.7297,false,3499
71737,X-1 Ninja Charger,4.3333,false,4499
71738,Zane's Titan Mech Battle,4.6,true,5999
71739,Ultra Sonic Raider,4.6471,false,7999
71740,Jay's Electro Mech,3.4545,true,1799
71741,NINJAGO® City Gardens,4.7416,true,29999
71742,Overlord Dragon,4.8158,false,2499
71745,Lloyd's Jungle Chopper Bike,4.6667,true,1799
71746,Jungle Dragon,4.6154,false,3499
71747,The Keepers' Village,4.9333,false,4499
71748,Catamaran Sea Battle,4.7778,true,5999
71749,Final Flight of Destiny's Bounty,4.6957,false,3499
71750,Lloyd's Hydro Mech,4.75,false,1799
71752,Ninja Sub Speeder,4.76,false,3499
71753,Fire Dragon Attack,4.6111,false,4499
71754,Water Dragon,4.7,true,6999
71755,Temple of the Endless Sea,4.92,true,9999
71756,Hydro Bounty,4.6087,true,12999
71757,Lloyd's Ninja Mech,4.7368,true,899
71759,Ninja Dragon Temple,2,true,3999
71760,Jay’s Thunder Dragon EVO,3.9091,true,1799
71761,Zane’s Power Up Mech EVO,4.75,true,899
71762,Kai’s Fire Dragon EVO,4.5,true,2499
71763,Lloyd’s Race Car EVO,4.9412,true,2499
71764,Ninja Training Centre,4.8125,true,3499
71765,Ninja Ultra Combo Mech,4.8214,true,8999
71766,Lloyd’s Legendary Dragon,4.88,true,5999
71767,Ninja Dojo Temple,4.8889,true,8999
71768,Jay's Golden Dragon Motorbike,4.4444,true,1799
71769,Cole’s Dragon Cruiser,4.8,true,3999
71770,Zane's Golden Dragon Jet,4.75,true,2499
71771,The Crystal King Temple,5,true,6999
71772,The Crystal King,4.75,true,5999
71773,Kai’s Golden Dragon Raider,4.55,true,8999
71774,Lloyd’s Golden Ultra Dragon,4.375,true,12999
71775,Nya's Samurai X MECH,3.5,true,10499
71776,Jay and Nya's Race Car EVO,4.8947,true,4499
75192,Millennium Falcon™,4.6004,true,73499
75252,Imperial Star Destroyer™,3.9426,false,61499
75255,Yoda™,4.4412,false,10499
75257,Millennium Falcon™,4.6116,true,14999
75277,Boba Fett™ Helmet,4.7624,false,5499
75280,501st Legion™ Clone Troopers,4.7588,true,2499
75283,Armored Assault Tank (AAT™),4.2079,false,3499
75288,AT-AT™,4.2012,true,14999
75290,Mos Eisley Cantina™,4.7244,true,34499
75292,The Razor Crest™,4.6833,true,11999
75295,Millennium Falcon™ Microfighter,4.5789,true,899
75296,Darth Vader™ Meditation Chamber,4.1429,false,5999
75297,Resistance X-Wing™,3.9091,false,1799
75298,AT-AT™ vs. Tauntaun™ Microfighters,4.4286,false,1799
75299,Trouble on Tatooine™,4.54,true,2499
75300,Imperial TIE Fighter™,4.7179,true,3999
75301,Luke Skywalker’s X-Wing Fighter™,4.3719,true,4499
75302,Imperial Shuttle™,4.0135,true,6999
75304,Darth Vader™ Helmet,4.6765,true,6999
75305,Scout Trooper™ Helmet,4.6571,false,4499
75306,Imperial Probe Droid™,3.9765,false,5999
75308,R2-D2™,4.5385,true,20999
75309,Republic Gunship™,3.9914,true,34499
75310,Duel on Mandalore™,4.0588,true,1799
75311,Imperial Armored Marauder,4.6528,false,3499
75312,Boba Fett’s Starship™,4.37,true,4499
75313,AT-AT™,4.3333,true,73499
75314,The Bad Batch™ Attack Shuttle,4.0297,true,8999
75315,Imperial Light Cruiser™,4.0145,true,13999
75316,Mandalorian Starfighter™,4.3824,false,5999
75317,The Mandalorian™ \u0026 the Child,4.6765,true,1799
75318,The Child,4.6582,true,7999
75319,The Armorer’s Mandalorian™ Forge,4.7037,false,2499
75320,Snowtrooper™ Battle Pack,4.2836,true,1799
75321,The Razor Crest™ Microfighter,4.2069,true,899
75322,Hoth™ AT-ST™,4.614,true,4499
75323,The Justifier™,3.4783,true,14999
75324,Dark Trooper™ Attack,4.6226,true,2999
75325,The Mandalorian's N-1 Starfighter™,4.2941,true,5999
75326,Boba Fett's Throne Room,4.1739,true,8999
75327,Luke Skywalker™ (Red Five) Helmet,3.84,true,5999
75328,The Mandalorian™ Helmet,4.9149,true,5999
75329,Death Star™ Trench Run Diorama,4.8846,true,5999
75330,Dagobah™ Jedi™ Training Diorama,4.7857,true,7999
75332,AT-ST™,1.6739,true,2999
75333,Obi-Wan Kenobi’s Jedi Starfighter™,4.45,true,2999
75334,Obi-Wan Kenobi™ vs. Darth Vader™,3.4091,true,4499
75335,BD-1™,4.7632,true,8999
75336,Inquisitor Transport Scythe™,4.7209,true,8999
75337,AT-TE™ Walker,4.4043,true,11999
75338,Ambush on Ferrix™,4.3846,true,6999
75339,Death Star™ Trash Compactor Diorama,3.9324,true,7999
75341,Luke Skywalker’s Landspeeder™,4.4066,true,20999
75342,Republic Fighter Tank™,4.4103,true,3999
75343,Dark Trooper™ Helmet,4.3333,true,5999
75546,Minions in Gru's Lab,4.4444,true,1799
75547,Minion Pilot in Training,5,false,2999
75550,Minions Kung Fu Battle,4.8333,true,3499
75551,Brick-built Minions and their Lair,3.8235,false,4499
75571,Neytiri \u0026 Thanator vs. AMP Suit Quaritch,4.9286,true,3999
75572,Jake \u0026 Neytiri’s First Banshee Flight,4.8125,true,4999
75573,Floating Mountains: Site 26 \u0026 RDA Samson,4.8,true,8999
75574,Toruk Makto \u0026 Tree of Souls,4.6154,true,12999
75575,Ilu Discovery,null,false,1999
75576,Skimwing Adventure,null,false,2999
75577,Mako Submarine​,null,false,4999
75578,Metkayina Reef Home,null,false,6999
75579,Payakan the Tulkun \u0026 Crabsuit,null,false,8999
75948,Hogwarts™ Clock Tower,4.625,true,8999
75955,Hogwarts™ Express,4.5556,false,7999
75968,4 Privet Drive,4.6512,true,6999
75969,Hogwarts™ Astronomy Tower,4.5098,true,8999
75979,Hedwig™,4.5714,true,3499
75980,Attack on the Burrow,4.7273,true,8999
76145,Eternals’ Aerial Assault,5,true,899
76154,LEGO® Marvel Deviant Ambush!,4.7895,true,1799
76155,LEGO® Marvel The Eternals In Arishem’s Shadow,4.4091,true,5999
76156,LEGO® Marvel Rise of the Domo,4.8261,true,8999
76161,1989 Batwing,4.3333,true,17499
76175,Attack on the Spider Lair,4.75,true,6999
76176,Escape from The Ten Rings​,4.3684,true,2499
76177,Battle at the Ancient Village​,4.1304,true,3499
76179,Batman™ \u0026 Selina Kyle™ Motorcycle Pursuit,4.8846,true,1299
76180,Batman™ vs. The Joker™: Batmobile™ Chase,5,false,2499
76181,Batmobile™: The Penguin™ Chase,4.6842,true,2499
76182,Batman™ Cowl,3.96,false,5499
76183,Batcave™: The Riddler™ Face-off,5,true,5999
76184,Spider-Man vs. Mysterio’s Drone Attack,4.7391,true,1799
76185,Spider-Man at the Sanctum Workshop,4.4286,false,3499
76186,Black Panther Dragon Flyer,4.8824,false,1799
76187,Venom,4.1379,true,5999
76188,Batman™ Classic TV Series Batmobile™,4.55,true,2999
76189,Captain America and Hydra Face-Off,5,false,899
76190,Iron Man: Iron Monger Mayhem,4.4688,false,3499
76191,Infinity Gauntlet,4.5699,true,7999
76192,Avengers: Endgame Final Battle,4.8537,true,7999
76193,The Guardians’ Ship,4.8356,true,13999
76194,Tony Stark’s Sakaarian Iron Man,4.6364,true,2999
76195,Spider-Man’s Drone Duel,4.6897,true,1799
76198,Spider-Man \u0026 Doctor Octopus Mech Battle,4.8571,false,1799
76199,Carnage,4.5652,false,5499
76200,Bro Thor’s New Asgard,4.8649,false,2499
76201,Captain Carter \u0026 The Hydra Stomper,4.375,true,2499
76202,Wolverine Mech Armour,4.4643,true,899
76203,Iron Man Mech Armour,4.8667,true,899
76204,Black Panther Mech Armour,5,true,899
76205,Gargantos Showdown​,4.3889,true,2499
76206,Iron Man Figure,4.6667,true,3999
76207,Attack on New Asgard,4.7059,true,1799
76208,The Goat Boat,4.7576,true,5499
76209,Thor's Hammer,4.6966,true,10499
76211,Shuri's Sunbird,3.5,true,4499
76212,Shuri's Lab,null,true,899
76213,King Namor’s Throne Room,5,true,2999
76214,Black Panther: War on the Water,4.2,true,7999
76215,Black Panther,3.7931,true,29999
76216,Iron Man Armoury,2.381,true,7999
76217,I am Groot,4.6774,true,4499
76218,Sanctum Sanctorum,4.4783,true,21499
76219,Spider-Man \u0026 Green Goblin Mech Battle,4.9412,true,1799
76220,Batman™ versus Harley Quinn™,4.25,true,1299
76223,Nano Gauntlet,4.2,true,5999
76225,Miles Morales Figure,null,true,2499
76226,Spider-Man Figure,4.5,true,2499
76230,Venom Figure,null,true,2499
76231,Guardians of the Galaxy Advent Calendar,4.5,true,2999
76237,Sanctuary II: Endgame Battle,4,false,3499
76238,Classic TV Series Batman™ Cowl,3.5517,true,5499
76239,LEGO® DC Batman™ Batmobile™ Tumbler: Scarecrow™ Showdown,4.8452,false,3499
76240,LEGO® DC Batman™ Batmobile™ Tumbler,4.2542,true,22999
76382,Hogwarts™ Moment: Transfiguration Class,4.675,true,2499
76383,Hogwarts™ Moment: Potions Class,4.6957,true,2499
76385,Hogwarts™ Moment: Charms Class,4.7179,false,2499
76386,Hogwarts™: Polyjuice Potion Mistake,4.8182,true,1799
76387,Hogwarts™: Fluffy Encounter,3.9688,true,3499
76388,Hogsmeade™ Village Visit,4.62,true,7999
76389,Hogwarts™ Chamber of Secrets,4.4286,true,12999
76391,Hogwarts™ Icons - Collectors' Edition,4.7978,true,25999
76392,Hogwarts™ Wizard’s Chess,4.5455,true,5999
76393,Harry Potter \u0026 Hermione Granger™,4.7895,true,11499
76394,"Fawkes, Dumbledore’s Phoenix",4.7297,false,3499
76395,Hogwarts™: First Flying Lesson,4.3889,true,2499
76396,Hogwarts™ Moment: Divination Class,4.2,true,2499
76397,Hogwarts™ Moment: Defence Class,4.7778,true,2499
76398,Hogwarts™ Hospital Wing,4.6957,true,4499
76399,Hogwarts™ Magical Trunk,4.2895,true,5999
76400,Hogwarts™ Carriage and Thestrals,5,true,1799
76401,Hogwarts™ Courtyard: Sirius’s Rescue,2.5,true,4499
76402,Hogwarts™: Dumbledore’s Office,4.5,true,7999
76403,The Ministry of Magic™,3.2286,true,8999
76404,LEGO® Harry Potter™ Advent Calendar,3.625,true,2999
76406,Hungarian Horntail Dragon,4.5263,true,4499
76407,The Shrieking Shack \u0026 Whomping Willow™,4.7143,true,7999
76408,12 Grimmauld Place,4.1282,true,11499
76830,Zyclops Chase,4.9412,true,1799
76831,Zurg Battle,4.8095,true,2999
76832,XL-15 Spaceship,4.9143,true,4499
76900,Koenigsegg Jesko,4.8788,true,1799
76901,Toyota GR Supra,4.7143,true,1799
76902,McLaren Elva,4.4444,false,1799
76903,Chevrolet Corvette C8.R Race Car and 1969 Chevrolet Corvette,4.5909,true,3499
76904,Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A,4.6957,true,5499
76905,Ford GT Heritage Edition and Bronco R,4.5,false,4499
76906,1970 Ferrari 512 M,4.8095,true,1999
76907,Lotus Evija,4.3158,true,1999
76908,Lamborghini Countach,4.6774,true,1999
76909,Mercedes-AMG F1 W12 E Performance \u0026 Mercedes-AMG Project One,4.4821,true,3999
76910,Aston Martin Valkyrie AMR Pro and Aston Martin Vantage GT3,4.5185,true,3999
76911,007 Aston Martin DB5,4.4737,true,1999
76912,Fast \u0026 Furious 1970 Dodge Charger R/T,4.6429,true,1999
76939,Stygimoloch Dinosaur Escape,4.9286,false,3499
76940,T. rex Dinosaur Fossil Exhibition,4.7727,true,2499
76941,Carnotaurus Dinosaur Chase,4.8824,false,4499
76942,Baryonyx Dinosaur Boat Escape,4.72,false,6999
76943,Pteranodon Chase,4.9231,true,1799
76944,T. rex Dinosaur Breakout,4.5,true,4499
76945,Atrociraptor Dinosaur: Bike Chase,4.875,true,1799
76946,Blue \u0026 Beta Velociraptor Capture,4.8824,true,2999
76947,Quetzalcoatlus Plane Ambush,4.8824,true,4499
76948,T. rex \u0026 Atrociraptor Dinosaur Breakout,4.7857,true,8999
76949,Giganotosaurus \u0026 Therizinosaurus Attack,4.9167,true,11999
76950,Triceratops Pick-up Truck Ambush,5,true,4499
76951,Pyroraptor \u0026 Dilophosaurus Transport,4.3889,true,4499
76956,T. rex Breakout,4.6034,true,8999
76989,Horizon Forbidden West: Tallneck,4.8929,true,7999
77942,Fiat 500 Blue,5,true,7499
77943,Fire Station Starter Set,null,false,2499
77944,Fire Station Headquarters,3.6667,false,8999
80008,Monkie Kid’s Cloud Jet,4.6,true,4499
80012,Monkey King Warrior Mech,4.4412,false,11499
80013,Monkie Kid’s Team Secret HQ,4.6842,true,14999
80019,Red Son's Inferno Jet,4.5,false,2499
80020,White Dragon Horse Jet,4.4,true,3499
80021,Monkie Kid's Lion Guardian,4.75,true,5999
80022,Spider Queen’s Arachnoid Base,4.875,true,8999
80023,Monkie Kid's Team Dronecopter,5,true,11499
80024,The Legendary Flower Fruit Mountain,4.8636,true,14999
80025,Sandy's Power Loader Mech,3.5,false,3999
80026,Pigsy’s Noodle Tank,4.6667,true,4499
80028,The Bone Demon,5,false,8999
80030,Monkie Kid’s Staff Creations,5,true,2999
80031,Mei’s Dragon Car,4,true,3499
80032,Chang’e Moon Cake Factory,4.6667,true,4499
80033,Evil Macaque’s Mech,4.1429,true,5999
80034,Nezha’s Fire Ring,4.2,true,6999
80035,Monkie Kid's Galactic Explorer,5,true,8999
80036,The City of Lanterns,4.8846,true,11999
80037,Dragon of the East,5,true,5499
80038,Monkie Kid’s Team Van,5,true,8999
80039,The Heavenly Realms,5,true,15999
80045,Monkey King Ultra Mech,null,false,11999
80108,Lunar New Year Traditions,4.6957,true,5999
80109,Lunar New Year Ice Festival,4.8235,true,8999
80110,Lunar New Year Display,null,false,6999
80111,Lunar New Year Parade,null,false,8999
850705,Salt and Pepper Set,4.5833,true,499
850808,LEGO® Gold Brick Keyring,4.8333,false,499
850996,LEGO® Star Wars™ Darth Vader™ Keyring,5,true,499
853449,LEGO® Star Wars™ Yoda™ Keyring,5,true,499
853910,LEGO® Minifigure Ceramic Mug,3.4,true,1349
853946,Stormtrooper™ Keyring,4.3333,false,499
853950,Spider-Man Keyring,4,true,499
853951,Batman™ Keyring,5,true,499
853952,Superman™ Keyring,null,true,499
853968,LEGO® ǀ Disney Frozen 2 Elsa Keyring,null,true,499
853969,LEGO® ǀ Disney Frozen 2 Anna Keyring,null,false,399
853998,Mickey Key Chain,4.4,true,499
853999,Minnie Key Chain,5,true,499
854005,Duke DeTain Keyring,null,false,399
854006,Venom Keyring,5,true,499
854011,Eiffel Tower Magnet Build,5,false,539
854021,Creative Bag Charm,null,false,299
854043,Otto Keyring,null,false,499
854064,Captain Marvel Keyring,4,false,499
854065,Water Tape,null,true,799
854066,Birthday Guy Keyring,5,true,399
854071,Stuart Keyring,null,true,499
854077,Spider-Ham Key Chain,4.25,false,499
854078,Thanos Keyring,4,false,499
854081,Llama Girl Keyring,null,false,499
854082,Lady Liberty Keyring,3.5,false,499
854083,2x4 Green Metallic Keyring,null,false,499
854084,2x4 White Metallic Keyring,5,false,499
854086,Red Son Keyring,5,false,239
854111,Donald Duck Keyring,5,true,499
854112,Daisy Duck Keyring,null,true,499
854114,Harry Potter™ Keyring,5,true,499
854115,Hermione Keyring,null,false,499
854116,Ron Keyring,null,true,499
854124,The Mandalorian™ Keyring,4.5,false,499
854153,Miles Morales Keyring,5,true,499
854154,Carnage Keyring,5,true,499
854155,Voldemort™ Keyring,null,true,499
854156,Tasmanian Devil™ Keyring,5,true,499
854157,Lady Bug Girl Keyring,5,true,499
854158,French Bull Dog Guy Keyring,3.2222,true,499
854159,2x4 Sand Green Keyring,null,true,499
854186,Ahsoka Tano™ Key Chain,4.4286,true,499
854187,Grogu™ Keyring,4.5,true,499
854188,Darth Maul™ Keyring,4,true,499
854189,Black Panther Keyring,null,true,499
854190,Sylvester™ Keyring,null,false,499
854191,Winnie the Pooh Keyring,null,true,499
854193,Tigger,5,false,499
854194,Big Bird Keyring,5,false,499
854195,Ernie Keyring,5,false,499
854196,Goofy Keyring,null,false,499
854197,Demogorgon Keyring,5,false,499
854198,Dumbledore Keyring,null,true,499
854199,Daffy Duck™ Keyring,null,true,499
854200,Tweety™ Keyring,null,false,499
854201,Santa Keyring,null,true,499
854203,Eeyore Keyring,4.4,false,499
854204,Elf Kid Keyring,null,true,499
88005,Light,4.3846,true,899
88006,Move Hub,3.5,true,6999
88007,Color \u0026 Distance Sensor,3.8333,true,1299
88008,Medium Linear Motor,2.4444,true,1499
88009,Hub,2.6364,false,4499
88010,Remote Control,3,true,1999
88011,Train Motor,4.1667,true,1299
88012,Technic™ Hub,2.1538,true,6999
88013,Technic™ Large Motor,4,true,2999
88014,Technic™ XL Motor,4,true,2999
88015,Battery Box,2,true,2999
88016,Large Hub,5,true,20999
88017,Large Angular Motor,null,true,2999
88018,Medium Angular Motor,null,true,2499
92176,LEGO® NASA Apollo Saturn V,4.7957,true,10499
